20131030.000000,1.000000,1.000000,0.000000
20131101.000000,0.000000,11.000000,1.000000
20131102.000000,0.000000,10.000000,0.500000
20131105.000000,1.000000,13.000000,0.666667
20131106.000000,0.000000,12.000000,0.500000
20131108.000000,0.000000,9.000000,0.400000
20131109.000000,1.000000,20.000000,0.333333
20131111.000000,0.000000,27.000000,0.428571
20131113.000000,0.000000,28.000000,0.375000
20131115.000000,1.000000,6.000000,0.375000
20131117.000000,1.000000,19.000000,0.375000
20131120.000000,0.000000,4.000000,0.250000
20131122.000000,1.000000,15.000000,0.375000
20131126.000000,1.000000,2.000000,0.500000
20131129.000000,1.000000,13.000000,0.500000
20131201.000000,1.000000,16.000000,0.375000
20131203.000000,0.000000,21.000000,0.375000
20131206.000000,0.000000,24.000000,0.250000
20131208.000000,0.000000,23.000000,0.250000
20131210.000000,1.000000,30.000000,0.375000
20131213.000000,1.000000,4.000000,0.250000
20131214.000000,0.000000,6.000000,0.250000
20131218.000000,1.000000,12.000000,0.375000
20131220.000000,0.000000,26.000000,0.375000
20131222.000000,0.000000,18.000000,0.500000
20131223.000000,0.000000,30.000000,0.625000
20131227.000000,0.000000,3.000000,0.625000
20131228.000000,1.000000,3.000000,0.625000
20131231.000000,0.000000,6.000000,0.750000
20140101.000000,1.000000,9.000000,0.750000
20140103.000000,0.000000,15.000000,0.750000
20140105.000000,0.000000,13.000000,0.875000
20140107.000000,0.000000,9.000000,0.750000
20140108.000000,1.000000,8.000000,0.625000
20140111.000000,1.000000,2.000000,0.750000
20140113.000000,1.000000,10.000000,0.750000
20140115.000000,0.000000,1.000000,0.750000
20140117.000000,1.000000,17.000000,0.625000
20140119.000000,1.000000,23.000000,0.625000
20140120.000000,0.000000,12.000000,0.500000
20140122.000000,1.000000,26.000000,0.500000
20140124.000000,0.000000,4.000000,0.625000
20140125.000000,1.000000,22.000000,0.625000
20140127.000000,0.000000,2.000000,0.500000
20140129.000000,1.000000,14.000000,0.500000
20140131.000000,0.000000,16.000000,0.625000
20140201.000000,0.000000,19.000000,0.625000
20140203.000000,0.000000,20.000000,0.625000
20140205.000000,0.000000,25.000000,0.750000
20140207.000000,0.000000,22.000000,0.625000
20140210.000000,1.000000,29.000000,0.500000
20140212.000000,1.000000,11.000000,0.625000
20140218.000000,0.000000,15.000000,0.625000
20140219.000000,1.000000,6.000000,0.625000
20140221.000000,1.000000,7.000000,0.500000
20140223.000000,1.000000,14.000000,0.625000
20140225.000000,0.000000,7.000000,0.625000
20140227.000000,1.000000,15.000000,0.750000
20140302.000000,1.000000,21.000000,0.750000
20140307.000000,1.000000,25.000000,0.750000
20140309.000000,0.000000,17.000000,0.750000
20140310.000000,0.000000,2.000000,0.750000
20140312.000000,1.000000,8.000000,0.750000
20140314.000000,1.000000,28.000000,0.750000
20140316.000000,1.000000,24.000000,0.750000
20140318.000000,0.000000,11.000000,0.625000
20140319.000000,0.000000,29.000000,0.625000
20140321.000000,1.000000,18.000000,0.625000
20140323.000000,1.000000,11.000000,0.500000
20140325.000000,0.000000,7.000000,0.500000
20140326.000000,0.000000,1.000000,0.500000
20140328.000000,1.000000,1.000000,0.500000
20140330.000000,0.000000,14.000000,0.500000
20140331.000000,0.000000,13.000000,0.625000
20140402.000000,1.000000,27.000000,0.625000
20140404.000000,1.000000,9.000000,0.625000
20140405.000000,0.000000,10.000000,0.750000
20140409.000000,1.000000,4.000000,0.750000
20140411.000000,1.000000,3.000000,0.875000
20140413.000000,0.000000,8.000000,0.750000
20140414.000000,1.000000,10.000000,0.750000
20140416.000000,0.000000,3.000000,0.750000
