20131030.000000,1.000000,23.000000,0.000000
20131031.000000,0.000000,22.000000,1.000000
20131102.000000,1.000000,25.000000,0.500000
20131104.000000,0.000000,4.000000,0.666667
20131106.000000,0.000000,17.000000,0.750000
20131108.000000,0.000000,30.000000,0.800000
20131109.000000,0.000000,28.000000,0.666667
20131112.000000,1.000000,8.000000,0.571429
20131114.000000,1.000000,18.000000,0.625000
20131116.000000,1.000000,20.000000,0.625000
20131118.000000,0.000000,20.000000,0.750000
20131120.000000,1.000000,28.000000,0.750000
20131122.000000,0.000000,23.000000,0.625000
20131123.000000,1.000000,19.000000,0.500000
20131126.000000,0.000000,29.000000,0.500000
20131127.000000,0.000000,26.000000,0.625000
20131129.000000,0.000000,18.000000,0.500000
20131201.000000,0.000000,25.000000,0.375000
20131203.000000,1.000000,5.000000,0.375000
20131206.000000,0.000000,27.000000,0.375000
20131207.000000,0.000000,28.000000,0.375000
20131209.000000,0.000000,12.000000,0.500000
20131211.000000,1.000000,26.000000,0.500000
20131213.000000,1.000000,27.000000,0.500000
20131215.000000,0.000000,24.000000,0.500000
20131217.000000,1.000000,29.000000,0.500000
20131219.000000,1.000000,30.000000,0.500000
20131221.000000,1.000000,23.000000,0.375000
20131223.000000,0.000000,16.000000,0.500000
20131225.000000,1.000000,22.000000,0.500000
20131227.000000,1.000000,24.000000,0.625000
20131229.000000,0.000000,7.000000,0.625000
20131231.000000,0.000000,14.000000,0.750000
20140102.000000,0.000000,13.000000,0.875000
20140103.000000,0.000000,11.000000,0.875000
20140105.000000,0.000000,15.000000,1.000000
20140107.000000,0.000000,10.000000,1.000000
20140108.000000,0.000000,2.000000,1.000000
20140110.000000,1.000000,1.000000,0.875000
20140115.000000,1.000000,16.000000,0.875000
20140117.000000,0.000000,18.000000,0.750000
20140118.000000,0.000000,29.000000,0.625000
20140120.000000,1.000000,9.000000,0.625000
20140124.000000,1.000000,17.000000,0.500000
20140126.000000,1.000000,19.000000,0.375000
20140128.000000,1.000000,15.000000,0.375000
20140130.000000,1.000000,22.000000,0.375000
20140131.000000,0.000000,20.000000,0.375000
20140204.000000,1.000000,12.000000,0.500000
20140206.000000,1.000000,6.000000,0.500000
20140208.000000,0.000000,24.000000,0.500000
20140210.000000,1.000000,4.000000,0.500000
20140212.000000,1.000000,13.000000,0.625000
20140219.000000,0.000000,25.000000,0.500000
20140220.000000,1.000000,27.000000,0.625000
20140222.000000,1.000000,2.000000,0.625000
20140224.000000,0.000000,8.000000,0.625000
20140226.000000,0.000000,6.000000,0.750000
20140228.000000,0.000000,3.000000,0.625000
20140302.000000,0.000000,5.000000,0.750000
20140304.000000,0.000000,9.000000,0.625000
20140305.000000,0.000000,1.000000,0.750000
20140307.000000,1.000000,11.000000,0.750000
20140309.000000,1.000000,24.000000,0.750000
20140311.000000,1.000000,26.000000,0.750000
20140312.000000,0.000000,22.000000,0.750000
20140314.000000,1.000000,7.000000,0.750000
20140316.000000,0.000000,19.000000,0.625000
20140318.000000,1.000000,14.000000,0.750000
20140320.000000,1.000000,10.000000,0.750000
20140322.000000,1.000000,30.000000,0.750000
20140328.000000,1.000000,28.000000,0.625000
20140330.000000,1.000000,3.000000,0.625000
20140401.000000,0.000000,26.000000,0.500000
20140402.000000,0.000000,30.000000,0.625000
20140404.000000,1.000000,25.000000,0.625000
20140406.000000,1.000000,20.000000,0.625000
20140410.000000,1.000000,16.000000,0.625000
20140411.000000,0.000000,23.000000,0.500000
20140413.000000,0.000000,19.000000,0.625000
20140414.000000,1.000000,17.000000,0.500000
20140416.000000,0.000000,16.000000,0.625000
