20141029.000000,0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20141030.000000,0.000000,17.000000,240.000000,79.000000,31.000000,84.000000,36.900000,6.000000,26.000000,23.100000,11.000000,19.000000,57.900000,8.000000,37.000000,45.000000,15.000000,4.000000,5.000000,16.000000,27.000000,-10.000000,0.000000
20141101.000000,1.000000,2.000000,240.000000,85.000000,34.500000,87.500000,39.350000,6.500000,23.500000,28.200000,9.500000,16.000000,59.700000,11.000000,34.500000,45.500000,17.500000,3.500000,5.000000,14.000000,25.500000,-8.000000,0.000000
20141105.000000,1.000000,3.000000,240.000000,86.666667,33.666667,83.666667,40.266667,4.666667,21.333333,20.766667,14.666667,22.333333,63.600000,10.666667,33.333333,44.000000,18.666667,3.333333,4.333333,11.666667,22.000000,-9.333333,0.000000
20141107.000000,1.000000,10.000000,240.000000,89.500000,33.250000,84.500000,39.400000,6.250000,21.750000,27.525000,16.750000,25.000000,65.125000,12.750000,34.000000,46.750000,18.250000,3.750000,4.250000,10.750000,20.500000,-6.250000,0.250000
20141109.000000,1.000000,20.000000,240.000000,91.200000,34.000000,82.600000,41.380000,7.200000,22.000000,31.580000,16.000000,24.800000,62.940000,12.600000,32.800000,45.400000,18.200000,4.400000,4.400000,12.400000,21.200000,-4.400000,0.400000
20141110.000000,0.000000,6.000000,240.000000,92.000000,34.333333,84.333333,40.933333,7.000000,22.166667,30.666667,16.333333,24.833333,64.450000,13.500000,32.833333,46.333333,18.333333,4.666667,4.000000,12.166667,21.333333,-3.833333,0.333333
20141112.000000,0.000000,15.000000,240.000000,91.857143,34.285714,83.714286,41.157143,7.000000,21.000000,33.428571,16.285714,24.857143,64.385714,12.857143,33.428571,46.285714,18.428571,4.714286,4.285714,12.571429,21.285714,-4.857143,0.285714
20141114.000000,0.000000,18.000000,240.000000,93.250000,34.750000,83.375000,41.875000,7.250000,21.125000,34.362500,16.500000,24.500000,66.562500,12.125000,33.250000,45.375000,18.500000,4.750000,4.500000,12.750000,21.750000,-4.750000,0.250000
20141115.000000,0.000000,28.000000,242.777778,93.555556,35.111111,84.000000,41.966667,7.666667,22.222222,34.488889,15.666667,23.444444,65.833333,12.333333,34.111111,46.444444,18.444444,5.111111,4.555556,13.222222,21.222222,-3.444444,0.333333
20141117.000000,1.000000,14.000000,242.500000,93.000000,35.000000,83.800000,41.920000,7.900000,22.600000,34.890000,15.100000,22.800000,65.130000,12.000000,34.100000,46.100000,18.100000,5.000000,4.700000,12.900000,21.300000,-3.800000,0.300000
20141119.000000,1.000000,24.000000,242.272727,93.000000,34.727273,83.454545,41.745455,8.181818,22.727273,35.881818,15.363636,22.909091,66.027273,11.818182,33.818182,45.636364,18.000000,5.000000,4.636364,13.000000,21.090909,-4.727273,0.272727
20141121.000000,0.000000,11.000000,242.083333,92.416667,34.583333,83.750000,41.425000,8.083333,22.916667,35.225000,15.166667,22.583333,66.225000,12.083333,33.333333,45.416667,18.250000,5.333333,4.333333,13.166667,20.666667,-4.500000,0.250000
20141125.000000,0.000000,10.000000,241.923077,92.153846,34.307692,83.692308,41.107692,7.769231,22.769231,33.976923,15.769231,22.692308,68.500000,12.153846,33.230769,45.384615,17.769231,5.384615,4.230769,13.076923,20.615385,-4.923077,0.230769
20141126.000000,1.000000,22.000000,241.785714,91.714286,34.428571,83.285714,41.471429,7.714286,22.571429,34.050000,15.142857,22.285714,66.550000,11.857143,32.857143,44.714286,18.142857,5.500000,4.285714,13.500000,20.428571,-5.428571,0.214286
20141128.000000,1.000000,10.000000,241.666667,92.133333,34.466667,82.933333,41.700000,7.866667,22.866667,34.246667,15.333333,22.400000,67.113333,11.866667,32.400000,44.266667,18.133333,5.666667,4.266667,13.666667,20.200000,-5.466667,0.200000
20141130.000000,1.000000,21.000000,241.562500,91.875000,34.437500,82.937500,41.656250,7.750000,22.875000,33.737500,15.250000,22.562500,66.418750,12.000000,31.937500,43.937500,18.562500,5.812500,4.312500,13.687500,20.125000,-6.125000,0.187500
20141202.000000,1.000000,23.000000,241.470588,91.941176,34.352941,83.411765,41.341176,7.941176,22.882353,34.564706,15.294118,22.647059,66.435294,12.176471,31.764706,43.941176,18.941176,6.117647,4.352941,13.647059,20.117647,-6.411765,0.176471
20141203.000000,0.000000,1.000000,241.388889,92.166667,34.277778,83.777778,41.083333,7.833333,22.777778,34.233333,15.777778,23.111111,67.044444,12.388889,31.833333,44.222222,19.000000,6.111111,4.388889,13.666667,19.888889,-6.611111,0.166667
20141206.000000,1.000000,4.000000,242.631579,92.684211,34.421053,84.736842,40.831579,7.842105,23.000000,33.989474,16.000000,23.421053,67.147368,12.578947,32.210526,44.789474,19.052632,6.157895,4.526316,13.578947,20.052632,-6.631579,0.157895
20141207.000000,1.000000,18.000000,243.750000,93.100000,34.400000,84.850000,40.745000,7.750000,23.000000,33.595000,16.550000,24.000000,67.645000,12.550000,32.350000,44.900000,19.200000,6.400000,4.600000,13.850000,20.250000,-6.650000,0.150000
20141209.000000,1.000000,19.000000,243.571429,93.142857,34.380952,84.428571,40.933333,7.714286,23.000000,33.442857,16.666667,24.190476,67.657143,12.333333,32.285714,44.619048,19.476190,6.333333,4.428571,13.857143,20.285714,-6.428571,0.142857
20141212.000000,0.000000,24.000000,243.409091,92.818182,34.363636,85.000000,40.668182,7.590909,22.954545,32.954545,16.500000,23.818182,68.277273,12.545455,32.181818,44.727273,19.636364,6.363636,4.318182,13.636364,19.727273,-6.681818,0.136364
20141213.000000,0.000000,25.000000,243.260870,93.347826,34.608696,84.956522,40.969565,7.434783,22.608696,32.682609,16.695652,23.956522,68.691304,12.565217,32.260870,44.826087,19.521739,6.565217,4.260870,13.826087,19.652174,-6.304348,0.173913
20141215.000000,0.000000,22.000000,243.125000,93.416667,34.625000,84.708333,41.108333,7.375000,22.500000,32.570833,16.791667,23.916667,69.270833,12.375000,32.375000,44.750000,19.625000,6.708333,4.458333,13.875000,19.583333,-5.833333,0.208333
20141217.000000,1.000000,26.000000,243.000000,93.320000,34.640000,84.640000,41.152000,7.400000,22.680000,32.452000,16.640000,23.840000,68.864000,12.560000,32.040000,44.600000,19.760000,6.840000,4.400000,14.040000,19.560000,-6.480000,0.200000
20141219.000000,1.000000,5.000000,242.884615,93.807692,34.846154,84.807692,41.296154,7.615385,23.076923,32.719231,16.500000,23.653846,68.846154,12.461538,32.038462,44.500000,19.846154,6.923077,4.384615,13.923077,19.846154,-6.653846,0.192308
