20101027.000000,0.000000,28.000000,0.000000
20101029.000000,0.000000,4.000000,1.000000
20101030.000000,1.000000,15.000000,0.000000
20101102.000000,0.000000,7.000000,1.000000
20101103.000000,1.000000,8.000000,1.000000
20101105.000000,0.000000,17.000000,1.000000
20101107.000000,1.000000,24.000000,1.000000
20101108.000000,0.000000,14.000000,1.000000
20101110.000000,1.000000,10.000000,0.666667
20101112.000000,1.000000,20.000000,0.500000
20101114.000000,1.000000,17.000000,0.400000
20101116.000000,0.000000,9.000000,0.800000
20101120.000000,1.000000,26.000000,0.500000
20101122.000000,1.000000,1.000000,0.428571
20101123.000000,0.000000,2.000000,0.833333
20101125.000000,1.000000,15.000000,0.375000
20101127.000000,0.000000,3.000000,0.714286
20101128.000000,0.000000,5.000000,0.750000
20101201.000000,1.000000,28.000000,0.444444
20101203.000000,1.000000,4.000000,0.500000
20101204.000000,0.000000,13.000000,0.777778
20101206.000000,0.000000,14.000000,0.700000
20101207.000000,1.000000,2.000000,0.545455
20101210.000000,0.000000,30.000000,0.727273
20101211.000000,1.000000,9.000000,0.583333
20101214.000000,0.000000,8.000000,0.666667
20101216.000000,0.000000,1.000000,0.615385
20101217.000000,1.000000,12.000000,0.615385
20101219.000000,0.000000,2.000000,0.571429
20101220.000000,1.000000,14.000000,0.642857
20101222.000000,1.000000,7.000000,0.666667
20101226.000000,0.000000,29.000000,0.533333
20101227.000000,0.000000,10.000000,0.500000
20101229.000000,1.000000,21.000000,0.687500
20101231.000000,0.000000,18.000000,0.529412
20110102.000000,0.000000,22.000000,0.500000
20110104.000000,0.000000,25.000000,0.526316
20110105.000000,0.000000,20.000000,0.550000
20110108.000000,1.000000,9.000000,0.705882
20110112.000000,0.000000,5.000000,0.571429
20110115.000000,1.000000,27.000000,0.722222
20110117.000000,1.000000,25.000000,0.684211
20110118.000000,0.000000,13.000000,0.590909
20110121.000000,1.000000,29.000000,0.700000
20110122.000000,0.000000,12.000000,0.608696
20110126.000000,0.000000,10.000000,0.625000
20110128.000000,1.000000,3.000000,0.666667
20110129.000000,0.000000,26.000000,0.600000
20110202.000000,1.000000,5.000000,0.681818
20110204.000000,1.000000,22.000000,0.695652
20110205.000000,0.000000,15.000000,0.576923
20110208.000000,1.000000,4.000000,0.708333
20110212.000000,1.000000,12.000000,0.680000
20110214.000000,0.000000,8.000000,0.592593
20110216.000000,0.000000,3.000000,0.607143
20110222.000000,0.000000,23.000000,0.586207
20110223.000000,0.000000,24.000000,0.566667
20110225.000000,0.000000,21.000000,0.548387
20110227.000000,0.000000,19.000000,0.562500
20110228.000000,0.000000,16.000000,0.575758
20110302.000000,1.000000,6.000000,0.653846
20110304.000000,1.000000,18.000000,0.666667
20110306.000000,1.000000,3.000000,0.642857
20110308.000000,1.000000,23.000000,0.620690
20110311.000000,0.000000,6.000000,0.558824
20110312.000000,1.000000,19.000000,0.600000
20110315.000000,1.000000,10.000000,0.612903
20110316.000000,1.000000,16.000000,0.625000
20110318.000000,1.000000,13.000000,0.606061
20110320.000000,1.000000,8.000000,0.588235
20110322.000000,1.000000,6.000000,0.600000
20110323.000000,0.000000,4.000000,0.542857
20110326.000000,1.000000,2.000000,0.583333
20110327.000000,0.000000,7.000000,0.527778
20110330.000000,1.000000,14.000000,0.594595
20110401.000000,1.000000,1.000000,0.605263
20110403.000000,0.000000,27.000000,0.540541
20110405.000000,1.000000,30.000000,0.615385
20110408.000000,0.000000,9.000000,0.526316
20110409.000000,0.000000,15.000000,0.512821
20110411.000000,1.000000,13.000000,0.600000
20110413.000000,0.000000,12.000000,0.500000
