20101027.000000,1.000000,10.000000,0.000000
20101029.000000,1.000000,16.000000,1.000000
20101030.000000,0.000000,30.000000,1.000000
20101103.000000,0.000000,27.000000,1.000000
20101105.000000,1.000000,13.000000,1.000000
20101106.000000,0.000000,10.000000,1.000000
20101109.000000,1.000000,22.000000,1.000000
20101113.000000,1.000000,19.000000,1.000000
20101115.000000,0.000000,26.000000,1.000000
20101117.000000,1.000000,26.000000,0.875000
20101119.000000,1.000000,7.000000,0.875000
20101121.000000,0.000000,25.000000,0.875000
20101122.000000,0.000000,22.000000,0.875000
20101124.000000,0.000000,20.000000,0.750000
20101126.000000,0.000000,19.000000,0.625000
20101128.000000,1.000000,30.000000,0.625000
20101129.000000,0.000000,18.000000,0.500000
20101201.000000,1.000000,12.000000,0.500000
20101203.000000,1.000000,3.000000,0.500000
20101205.000000,0.000000,30.000000,0.375000
20101208.000000,1.000000,8.000000,0.250000
20101210.000000,1.000000,18.000000,0.375000
20101212.000000,0.000000,4.000000,0.375000
20101213.000000,0.000000,13.000000,0.250000
20101215.000000,1.000000,25.000000,0.250000
20101217.000000,1.000000,20.000000,0.375000
20101219.000000,0.000000,8.000000,0.375000
20101220.000000,0.000000,9.000000,0.375000
20101222.000000,1.000000,2.000000,0.375000
20101226.000000,1.000000,11.000000,0.375000
20101227.000000,0.000000,17.000000,0.500000
20101229.000000,1.000000,23.000000,0.500000
20101231.000000,0.000000,1.000000,0.500000
20110101.000000,0.000000,15.000000,0.500000
20110103.000000,1.000000,4.000000,0.500000
20110105.000000,1.000000,21.000000,0.625000
20110107.000000,0.000000,23.000000,0.625000
20110109.000000,0.000000,16.000000,0.500000
20110112.000000,1.000000,14.000000,0.500000
20110114.000000,0.000000,27.000000,0.625000
20110115.000000,0.000000,12.000000,0.750000
20110117.000000,1.000000,5.000000,0.750000
20110119.000000,1.000000,28.000000,0.750000
20110121.000000,0.000000,11.000000,0.750000
20110122.000000,1.000000,30.000000,0.875000
20110124.000000,1.000000,18.000000,1.000000
20110126.000000,0.000000,21.000000,1.000000
20110129.000000,0.000000,25.000000,1.000000
20110130.000000,0.000000,24.000000,0.875000
20110201.000000,1.000000,15.000000,0.750000
20110202.000000,0.000000,18.000000,0.750000
20110205.000000,1.000000,23.000000,0.625000
20110207.000000,1.000000,17.000000,0.500000
20110209.000000,0.000000,2.000000,0.375000
20110211.000000,0.000000,14.000000,0.250000
20110212.000000,1.000000,6.000000,0.250000
20110215.000000,0.000000,21.000000,0.250000
20110216.000000,0.000000,19.000000,0.250000
20110223.000000,1.000000,22.000000,0.125000
20110225.000000,0.000000,17.000000,0.250000
20110227.000000,1.000000,27.000000,0.375000
20110301.000000,0.000000,5.000000,0.375000
20110302.000000,0.000000,3.000000,0.375000
20110304.000000,0.000000,28.000000,0.250000
20110306.000000,0.000000,7.000000,0.375000
20110307.000000,0.000000,6.000000,0.500000
20110309.000000,1.000000,26.000000,0.500000
20110312.000000,1.000000,25.000000,0.500000
20110314.000000,1.000000,16.000000,0.500000
20110316.000000,1.000000,24.000000,0.500000
20110319.000000,1.000000,1.000000,0.625000
20110324.000000,0.000000,20.000000,0.625000
20110325.000000,0.000000,24.000000,0.625000
20110327.000000,0.000000,23.000000,0.625000
20110330.000000,1.000000,19.000000,0.625000
20110401.000000,1.000000,28.000000,0.625000
20110403.000000,1.000000,9.000000,0.500000
20110406.000000,1.000000,27.000000,0.625000
20110408.000000,1.000000,24.000000,0.625000
20110410.000000,0.000000,28.000000,0.750000
20110411.000000,1.000000,20.000000,0.625000
20110413.000000,0.000000,26.000000,0.500000
