20111225.000000,0.000000,21.000000,0.000000
20111228.000000,0.000000,30.000000,1.000000
20111230.000000,1.000000,6.000000,0.500000
20120101.000000,1.000000,19.000000,0.333333
20120104.000000,1.000000,27.000000,0.500000
20120107.000000,1.000000,10.000000,0.600000
20120110.000000,0.000000,19.000000,0.666667
20120111.000000,1.000000,13.000000,0.571429
20120114.000000,1.000000,23.000000,0.625000
20120116.000000,1.000000,2.000000,0.666667
20120117.000000,0.000000,20.000000,0.700000
20120118.000000,1.000000,26.000000,0.636364
20120120.000000,1.000000,17.000000,0.666667
20120122.000000,1.000000,5.000000,0.615385
20120125.000000,0.000000,23.000000,0.642857
20120126.000000,1.000000,28.000000,0.600000
20120129.000000,0.000000,16.000000,0.625000
20120130.000000,1.000000,18.000000,0.647059
20120201.000000,0.000000,20.000000,0.666667
20120202.000000,1.000000,16.000000,0.684211
20120204.000000,0.000000,15.000000,0.650000
20120206.000000,0.000000,14.000000,0.666667
20120208.000000,0.000000,7.000000,0.681818
20120210.000000,0.000000,4.000000,0.652174
20120211.000000,0.000000,12.000000,0.666667
20120213.000000,0.000000,26.000000,0.680000
20120215.000000,1.000000,15.000000,0.653846
20120216.000000,0.000000,19.000000,0.666667
20120218.000000,1.000000,30.000000,0.678571
20120220.000000,0.000000,21.000000,0.655172
20120222.000000,1.000000,16.000000,0.633333
20120228.000000,1.000000,17.000000,0.645161
20120301.000000,0.000000,25.000000,0.625000
20120302.000000,0.000000,24.000000,0.636364
20120304.000000,0.000000,27.000000,0.617647
20120305.000000,0.000000,17.000000,0.628571
20120307.000000,0.000000,2.000000,0.611111
20120309.000000,0.000000,30.000000,0.594595
20120311.000000,1.000000,21.000000,0.605263
20120312.000000,1.000000,1.000000,0.589744
20120314.000000,1.000000,11.000000,0.575000
20120315.000000,1.000000,24.000000,0.585366
20120317.000000,1.000000,27.000000,0.571429
20120318.000000,1.000000,8.000000,0.581395
20120320.000000,0.000000,9.000000,0.590909
20120321.000000,0.000000,18.000000,0.577778
20120322.000000,0.000000,29.000000,0.565217
20120324.000000,1.000000,28.000000,0.553191
20120326.000000,1.000000,29.000000,0.562500
20120328.000000,1.000000,24.000000,0.571429
20120330.000000,1.000000,19.000000,0.580000
20120331.000000,1.000000,20.000000,0.588235
20120402.000000,0.000000,26.000000,0.596154
20120404.000000,1.000000,23.000000,0.603774
20120405.000000,0.000000,25.000000,0.592593
20120407.000000,1.000000,25.000000,0.600000
20120409.000000,0.000000,28.000000,0.607143
20120411.000000,0.000000,18.000000,0.596491
20120412.000000,0.000000,17.000000,0.603448
20120414.000000,1.000000,21.000000,0.610169
20120416.000000,1.000000,18.000000,0.616667
20120418.000000,0.000000,16.000000,0.622951
20120419.000000,0.000000,24.000000,0.629032
20120422.000000,1.000000,29.000000,0.619048
20120424.000000,0.000000,11.000000,0.625000
20120425.000000,0.000000,3.000000,0.615385
