20141029.000000,1.000000,23.000000,0.000000
20141031.000000,1.000000,30.000000,1.000000
20141101.000000,0.000000,20.000000,1.000000
20141104.000000,0.000000,23.000000,0.666667
20141105.000000,1.000000,28.000000,0.750000
20141107.000000,1.000000,25.000000,0.600000
20141109.000000,1.000000,21.000000,0.500000
20141112.000000,1.000000,2.000000,0.571429
20141114.000000,1.000000,12.000000,0.625000
20141115.000000,0.000000,22.000000,0.555556
20141117.000000,0.000000,1.000000,0.500000
20141119.000000,0.000000,8.000000,0.545455
20141121.000000,0.000000,4.000000,0.583333
20141122.000000,0.000000,9.000000,0.615385
20141124.000000,0.000000,5.000000,0.642857
20141126.000000,1.000000,16.000000,0.600000
20141128.000000,0.000000,16.000000,0.625000
20141130.000000,1.000000,14.000000,0.588235
20141202.000000,1.000000,9.000000,0.555556
20141205.000000,0.000000,26.000000,0.578947
20141206.000000,0.000000,27.000000,0.600000
20141208.000000,0.000000,22.000000,0.571429
20141209.000000,1.000000,13.000000,0.545455
20141212.000000,1.000000,8.000000,0.521739
20141214.000000,0.000000,18.000000,0.500000
20141215.000000,1.000000,10.000000,0.480000
20141217.000000,0.000000,12.000000,0.461538
20141220.000000,0.000000,3.000000,0.481481
20141221.000000,0.000000,15.000000,0.500000
20141223.000000,1.000000,26.000000,0.517241
20141226.000000,0.000000,25.000000,0.533333
20141228.000000,0.000000,23.000000,0.548387
20141230.000000,0.000000,29.000000,0.562500
20141231.000000,0.000000,18.000000,0.545455
20150102.000000,1.000000,4.000000,0.529412
20150104.000000,1.000000,5.000000,0.542857
20150106.000000,0.000000,10.000000,0.555556
20150107.000000,0.000000,17.000000,0.567568
20150109.000000,0.000000,30.000000,0.578947
20150111.000000,0.000000,28.000000,0.564103
20150113.000000,1.000000,7.000000,0.550000
20150116.000000,1.000000,17.000000,0.560976
20150119.000000,1.000000,23.000000,0.571429
20150121.000000,1.000000,19.000000,0.581395
20150123.000000,1.000000,27.000000,0.590909
20150125.000000,1.000000,22.000000,0.577778
20150128.000000,1.000000,15.000000,0.565217
20150130.000000,1.000000,6.000000,0.574468
20150131.000000,0.000000,21.000000,0.583333
20150202.000000,1.000000,28.000000,0.571429
20150205.000000,0.000000,19.000000,0.560000
20150206.000000,1.000000,20.000000,0.549020
20150208.000000,0.000000,25.000000,0.557692
20150210.000000,1.000000,27.000000,0.547170
20150220.000000,0.000000,17.000000,0.537037
20150221.000000,0.000000,6.000000,0.527273
20150223.000000,1.000000,1.000000,0.517857
20150225.000000,0.000000,16.000000,0.508772
20150226.000000,1.000000,18.000000,0.517241
20150228.000000,1.000000,30.000000,0.525424
20150302.000000,0.000000,13.000000,0.516667
20150304.000000,0.000000,14.000000,0.508197
20150306.000000,0.000000,2.000000,0.516129
20150307.000000,0.000000,7.000000,0.523810
20150309.000000,1.000000,21.000000,0.515625
20150311.000000,1.000000,17.000000,0.507692
20150313.000000,1.000000,11.000000,0.515152
20150315.000000,1.000000,3.000000,0.507463
20150319.000000,1.000000,29.000000,0.514706
20150321.000000,0.000000,27.000000,0.521739
20150322.000000,1.000000,26.000000,0.528571
20150325.000000,1.000000,25.000000,0.535211
20150327.000000,1.000000,19.000000,0.527778
20150329.000000,1.000000,18.000000,0.520548
20150330.000000,0.000000,19.000000,0.513514
20150402.000000,0.000000,21.000000,0.506667
20150404.000000,1.000000,20.000000,0.500000
20150407.000000,0.000000,11.000000,0.506494
20150408.000000,0.000000,26.000000,0.500000
20150410.000000,0.000000,29.000000,0.493671
20150412.000000,0.000000,30.000000,0.487500
20150414.000000,1.000000,22.000000,0.481481
