20121031.000000,1.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20121103.000000,0.000000,2.000000,1.488583,-1.867014,9.621951,31.585366,-1.781708
20121104.000000,1.000000,17.000000,0.488583,-0.867013,10.621951,28.585366,1.218292
20121106.000000,0.000000,18.000000,0.488583,1.132986,9.621951,29.585366,0.218292
20121107.000000,0.000000,26.000000,0.488583,-0.867013,8.621951,29.585366,1.218292
20121110.000000,1.000000,4.000000,-1.511417,1.132986,10.621951,27.585366,-0.781708
20121112.000000,1.000000,20.000000,1.488583,-0.867013,10.621951,29.585366,0.218292
20121113.000000,0.000000,9.000000,0.488583,1.132986,9.621951,30.585366,1.218292
20121117.000000,0.000000,1.000000,0.488583,-0.867013,8.621951,31.585366,1.218292
20121118.000000,1.000000,14.000000,0.488583,0.132987,10.621951,28.585366,-0.781708
20121120.000000,0.000000,4.000000,0.488583,1.132986,10.621951,29.585366,0.218292
20121121.000000,0.000000,12.000000,0.488583,0.132987,10.621951,28.585366,1.218292
20121123.000000,0.000000,8.000000,0.488583,1.132986,10.621951,29.585366,-0.781708
20121125.000000,1.000000,30.000000,-1.511417,0.132987,10.621951,27.585366,-0.781708
20121127.000000,0.000000,27.000000,1.488583,1.132986,10.621951,29.585366,-1.781708
20121128.000000,0.000000,28.000000,-0.511417,-0.867013,10.621951,27.585366,3.218292
20121130.000000,1.000000,24.000000,1.488583,0.132987,10.621951,29.585366,-0.781708
20121203.000000,0.000000,16.000000,-0.511417,1.132986,10.621951,29.585366,0.218292
20121205.000000,0.000000,25.000000,-0.511417,-0.867013,10.621951,27.585366,1.218292
20121207.000000,0.000000,20.000000,1.488583,1.132986,10.621951,29.585366,-0.781708
20121209.000000,0.000000,22.000000,-0.511417,-0.867013,10.621951,27.585366,-0.781708
20121210.000000,0.000000,19.000000,1.488583,1.132986,10.621951,29.585366,0.218292
20121212.000000,1.000000,2.000000,0.488583,-0.867013,10.621951,28.585366,1.218292
20121214.000000,1.000000,26.000000,0.488583,0.132987,10.621951,30.585366,-0.781708
20121216.000000,1.000000,27.000000,3.488583,1.132986,9.621951,31.585366,0.218292
20121218.000000,0.000000,7.000000,2.488583,-0.867013,8.621951,31.585366,1.218292
20121219.000000,1.000000,8.000000,2.488583,1.132986,10.621951,28.585366,-0.781708
20121221.000000,1.000000,14.000000,2.488583,-0.867013,10.621951,28.585366,-0.781708
20121226.000000,0.000000,30.000000,1.488583,1.132986,10.621951,28.585366,-1.781708
20121228.000000,0.000000,29.000000,0.488583,-0.867013,10.621951,28.585366,3.218292
20121229.000000,0.000000,14.000000,3.488583,-1.867014,10.621951,28.585366,-0.781708
20130102.000000,1.000000,19.000000,2.488583,-0.867013,10.621951,28.585366,-0.781708
20130104.000000,1.000000,25.000000,2.488583,0.132987,10.621951,29.585366,0.218292
20130106.000000,1.000000,18.000000,1.488583,1.132986,10.621951,29.585366,1.218292
20130109.000000,1.000000,4.000000,0.488583,-0.867013,10.621951,29.585366,-0.781708
20130111.000000,1.000000,12.000000,0.488583,1.132986,13.621951,28.585366,-1.781708
20130113.000000,1.000000,10.000000,0.488583,0.132987,12.621951,29.585366,3.218292
20130115.000000,0.000000,2.000000,0.488583,1.132986,9.621951,29.585366,-0.781708
20130116.000000,1.000000,6.000000,0.488583,-0.867013,10.621951,27.585366,1.218292
20130118.000000,0.000000,4.000000,3.488583,1.132986,10.621951,29.585366,-0.781708
20130120.000000,1.000000,23.000000,2.488583,-0.867013,10.621951,28.585366,0.218292
20130123.000000,0.000000,13.000000,2.488583,1.132986,10.621951,29.585366,-0.781708
20130124.000000,0.000000,14.000000,2.488583,-0.867013,10.621951,29.585366,0.218292
20130126.000000,1.000000,7.000000,1.488583,1.132986,10.621951,27.585366,1.218292
20130128.000000,1.000000,21.000000,0.488583,-0.867013,10.621951,29.585366,0.218292
20130130.000000,0.000000,11.000000,-1.511417,1.132986,10.621951,30.585366,1.218292
20130201.000000,1.000000,22.000000,1.488583,-0.867013,10.621951,31.585366,-0.781708
20130203.000000,1.000000,13.000000,-0.511417,1.132986,10.621951,31.585366,0.218292
20130206.000000,1.000000,1.000000,1.488583,-0.867013,10.621951,28.585366,-0.781708
20130208.000000,0.000000,9.000000,-0.511417,1.132986,10.621951,29.585366,-0.781708
20130210.000000,1.000000,29.000000,1.488583,-0.867013,10.621951,27.585366,0.218292
20130212.000000,1.000000,16.000000,-0.511417,1.132986,10.621951,29.585366,0.218292
20130213.000000,0.000000,3.000000,0.488583,-0.867013,9.621951,29.585366,1.218292
20130219.000000,0.000000,15.000000,3.488583,1.132986,8.621951,29.585366,-0.781708
20130220.000000,1.000000,28.000000,2.488583,-0.867013,10.621951,28.585366,1.218292
20130222.000000,1.000000,3.000000,1.488583,0.132987,10.621951,29.585366,-0.781708
20130225.000000,1.000000,15.000000,0.488583,0.132987,10.621951,29.585366,0.218292
20130227.000000,0.000000,7.000000,0.488583,1.132986,10.621951,29.585366,1.218292
20130301.000000,1.000000,9.000000,-1.511417,-0.867013,10.621951,27.585366,-0.781708
20130302.000000,0.000000,10.000000,1.488583,1.132986,10.621951,29.585366,-0.781708
20130304.000000,0.000000,21.000000,0.488583,-0.867013,10.621951,27.585366,0.218292
20130306.000000,0.000000,24.000000,-1.511417,1.132986,9.621951,29.585366,-0.781708
20130308.000000,0.000000,23.000000,1.488583,0.132987,8.621951,30.585366,0.218292
20130310.000000,1.000000,7.000000,-0.511417,0.132987,10.621951,31.585366,1.218292
20130313.000000,0.000000,1.000000,1.488583,1.132986,10.621951,31.585366,-0.781708
20130315.000000,1.000000,12.000000,0.488583,-0.867013,10.621951,31.585366,1.218292
20130317.000000,1.000000,13.000000,-1.511417,0.132987,10.621951,31.585366,-0.781708
20130320.000000,0.000000,12.000000,1.488583,1.132986,11.621951,28.585366,0.218292
20130322.000000,1.000000,3.000000,0.488583,-0.867013,9.621951,29.585366,-0.781708
20130323.000000,0.000000,3.000000,0.488583,1.132986,10.621951,29.585366,0.218292
20130327.000000,1.000000,11.000000,-1.511417,2.132986,10.621951,30.585366,-0.781708
20130329.000000,0.000000,8.000000,1.488583,2.132986,10.621951,31.585366,-1.781708
20130331.000000,0.000000,15.000000,-0.511417,0.132987,10.621951,31.585366,3.218292
20130401.000000,1.000000,8.000000,1.488583,0.132987,9.621951,31.585366,-0.781708
20130403.000000,1.000000,15.000000,0.488583,1.132986,8.621951,28.585366,1.218292
20130405.000000,0.000000,17.000000,3.488583,-0.867013,10.621951,28.585366,-0.781708
20130406.000000,0.000000,10.000000,2.488583,1.132986,10.621951,29.585366,0.218292
20130409.000000,0.000000,6.000000,1.488583,-0.867013,10.621951,29.585366,1.218292
20130412.000000,1.000000,6.000000,0.488583,1.132986,10.621951,29.585366,-0.781708
20130414.000000,1.000000,2.000000,3.488583,-0.867013,10.621951,30.585366,-0.781708
20130416.000000,0.000000,11.000000,2.488583,1.132986,10.621951,31.585366,1.218292
20130417.000000,1.000000,1.000000,2.488583,-0.867013,10.621951,31.585366,-0.781708
