4.168150252232e-01
3.394774312473e-02
-1.497521385269e+00
3.394774312473e-02
4.168150252232e-01
1.182549589420e+00
-1.497521385269e+00
-3.489195389737e-01
-7.317868210722e-01
-1.497521385269e+00
1.565416871519e+00
4.168150252232e-01
-7.317868210722e-01
7.996823073217e-01
7.996823073217e-01
-1.114654103171e+00
1.565416871519e+00
3.394774312473e-02
1.948284153617e+00
-1.114654103171e+00
7.996823073217e-01
1.182549589420e+00
4.168150252232e-01
1.948284153617e+00
1.182549589420e+00
3.394774312473e-02
3.394774312473e-02
4.168150252232e-01
-1.497521385269e+00
-1.497521385269e+00
1.565416871519e+00
-7.317868210722e-01
3.394774312473e-02
3.394774312473e-02
-7.317868210722e-01
-1.880388667368e+00
7.996823073217e-01
3.394774312473e-02
7.996823073217e-01
-1.497521385269e+00
1.565416871519e+00
1.182549589420e+00
4.168150252232e-01
-1.497521385269e+00
3.394774312473e-02
4.168150252232e-01
1.948284153617e+00
-3.489195389737e-01
-1.497521385269e+00
1.565416871519e+00
1.565416871519e+00
-7.317868210722e-01
-1.497521385269e+00
-7.317868210722e-01
4.168150252232e-01
3.394774312473e-02
7.996823073217e-01
7.996823073217e-01
-1.114654103171e+00
4.168150252232e-01
-7.317868210722e-01
-1.497521385269e+00
4.168150252232e-01
-7.317868210722e-01
-1.114654103171e+00
-1.114654103171e+00
3.394774312473e-02
-1.114654103171e+00
-1.497521385269e+00
-3.489195389737e-01
-7.317868210722e-01
4.168150252232e-01
4.168150252232e-01
-2.263255949466e+00
-1.114654103171e+00
3.394774312473e-02
-1.114654103171e+00
-3.489195389737e-01
-7.317868210722e-01
1.182549589420e+00
-7.317868210722e-01
-7.317868210722e-01
-3.489195389737e-01
-3.489195389737e-01
-3.489195389737e-01
1.565416871519e+00
-1.114654103171e+00
-7.317868210722e-01
-7.317868210722e-01
-1.114654103171e+00
1.182549589420e+00
-7.317868210722e-01
-3.489195389737e-01
-1.880388667368e+00
-1.114654103171e+00
7.996823073217e-01
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
-1.880388667368e+00
-1.114654103171e+00
-1.114654103171e+00
4.168150252232e-01
7.996823073217e-01
-3.489195389737e-01
-2.263255949466e+00
3.394774312473e-02
3.394774312473e-02
4.168150252232e-01
-1.497521385269e+00
1.565416871519e+00
-3.489195389737e-01
-3.489195389737e-01
4.168150252232e-01
-7.317868210722e-01
4.168150252232e-01
-1.497521385269e+00
-1.497521385269e+00
-1.497521385269e+00
-1.114654103171e+00
3.394774312473e-02
1.182549589420e+00
7.996823073217e-01
-1.497521385269e+00
1.182549589420e+00
-3.489195389737e-01
-2.263255949466e+00
-1.497521385269e+00
-3.489195389737e-01
7.996823073217e-01
-1.880388667368e+00
7.996823073217e-01
7.996823073217e-01
4.168150252232e-01
3.394774312473e-02
-1.497521385269e+00
1.182549589420e+00
1.182549589420e+00
-2.263255949466e+00
7.996823073217e-01
-2.263255949466e+00
7.996823073217e-01
1.182549589420e+00
-2.646123231565e+00
-3.489195389737e-01
7.996823073217e-01
3.394774312473e-02
-3.489195389737e-01
1.182549589420e+00
-2.263255949466e+00
1.565416871519e+00
1.182549589420e+00
4.168150252232e-01
-7.317868210722e-01
-7.317868210722e-01
2.331151435716e+00
1.182549589420e+00
-3.489195389737e-01
7.996823073217e-01
3.394774312473e-02
-1.114654103171e+00
1.948284153617e+00
-2.263255949466e+00
-1.114654103171e+00
7.996823073217e-01
7.996823073217e-01
-7.317868210722e-01
4.168150252232e-01
4.168150252232e-01
-7.317868210722e-01
-3.489195389737e-01
7.996823073217e-01
1.948284153617e+00
-1.497521385269e+00
-1.114654103171e+00
-7.317868210722e-01
-7.317868210722e-01
4.168150252232e-01
-1.497521385269e+00
7.996823073217e-01
-7.317868210722e-01
-1.114654103171e+00
1.565416871519e+00
-1.497521385269e+00
-7.317868210722e-01
4.168150252232e-01
7.996823073217e-01
-3.489195389737e-01
-3.489195389737e-01
7.996823073217e-01
-7.317868210722e-01
3.394774312473e-02
1.948284153617e+00
2.331151435716e+00
7.996823073217e-01
3.394774312473e-02
-1.114654103171e+00
-3.489195389737e-01
-3.489195389737e-01
-7.317868210722e-01
-1.114654103171e+00
4.168150252232e-01
1.182549589420e+00
-7.317868210722e-01
7.996823073217e-01
-3.489195389737e-01
-2.263255949466e+00
3.394774312473e-02
-1.114654103171e+00
3.394774312473e-02
4.168150252232e-01
1.182549589420e+00
7.996823073217e-01
3.394774312473e-02
-7.317868210722e-01
1.182549589420e+00
3.394774312473e-02
3.394774312473e-02
-1.114654103171e+00
7.996823073217e-01
-7.317868210722e-01
4.168150252232e-01
-7.317868210722e-01
-7.317868210722e-01
-3.489195389737e-01
3.394774312473e-02
-1.497521385269e+00
1.182549589420e+00
7.996823073217e-01
-1.497521385269e+00
-7.317868210722e-01
7.996823073217e-01
1.182549589420e+00
-1.880388667368e+00
4.168150252232e-01
4.168150252232e-01
7.996823073217e-01
4.168150252232e-01
-1.114654103171e+00
-1.114654103171e+00
1.182549589420e+00
1.182549589420e+00
4.168150252232e-01
4.168150252232e-01
3.394774312473e-02
4.168150252232e-01
-3.489195389737e-01
7.996823073217e-01
-1.880388667368e+00
3.394774312473e-02
3.394774312473e-02
4.168150252232e-01
4.168150252232e-01
7.996823073217e-01
4.168150252232e-01
1.565416871519e+00
-7.317868210722e-01
7.996823073217e-01
7.996823073217e-01
-3.489195389737e-01
3.394774312473e-02
-7.317868210722e-01
-1.114654103171e+00
4.168150252232e-01
1.182549589420e+00
-1.114654103171e+00
1.948284153617e+00
-2.263255949466e+00
3.394774312473e-02
7.996823073217e-01
4.168150252232e-01
1.182549589420e+00
3.394774312473e-02
7.996823073217e-01
-3.489195389737e-01
7.996823073217e-01
1.182549589420e+00
3.394774312473e-02
-3.489195389737e-01
4.168150252232e-01
-3.489195389737e-01
1.565416871519e+00
7.996823073217e-01
-1.497521385269e+00
-1.114654103171e+00
3.394774312473e-02
-3.489195389737e-01
-1.114654103171e+00
-7.317868210722e-01
7.996823073217e-01
-3.489195389737e-01
3.394774312473e-02
1.565416871519e+00
-1.114654103171e+00
3.394774312473e-02
1.948284153617e+00
-3.489195389737e-01
-7.317868210722e-01
-3.489195389737e-01
1.182549589420e+00
-3.489195389737e-01
3.394774312473e-02
1.182549589420e+00
-3.489195389737e-01
3.394774312473e-02
3.394774312473e-02
7.996823073217e-01
3.394774312473e-02
4.168150252232e-01
-7.317868210722e-01
4.168150252232e-01
3.394774312473e-02
1.182549589420e+00
3.394774312473e-02
3.394774312473e-02
7.996823073217e-01
4.168150252232e-01
-3.489195389737e-01
1.182549589420e+00
4.168150252232e-01
-1.497521385269e+00
1.182549589420e+00
-7.317868210722e-01
7.996823073217e-01
1.182549589420e+00
4.168150252232e-01
-7.317868210722e-01
1.182549589420e+00
4.168150252232e-01
4.168150252232e-01
-1.114654103171e+00
4.168150252232e-01
-3.489195389737e-01
1.182549589420e+00
4.168150252232e-01
4.168150252232e-01
7.996823073217e-01
-3.489195389737e-01
-7.317868210722e-01
-3.489195389737e-01
-1.497521385269e+00
-3.489195389737e-01
-3.489195389737e-01
3.394774312473e-02
-7.317868210722e-01
-1.880388667368e+00
-3.489195389737e-01
-3.489195389737e-01
7.996823073217e-01
4.168150252232e-01
-3.489195389737e-01
3.394774312473e-02
-3.489195389737e-01
-7.317868210722e-01
-3.489195389737e-01
-7.317868210722e-01
-3.489195389737e-01
-3.489195389737e-01
-7.317868210722e-01
3.394774312473e-02
1.565416871519e+00
-7.317868210722e-01
1.565416871519e+00
-3.489195389737e-01
1.565416871519e+00
-3.489195389737e-01
3.394774312473e-02
1.565416871519e+00
-3.489195389737e-01
1.948284153617e+00
1.948284153617e+00
7.996823073217e-01
1.182549589420e+00
3.394774312473e-02
4.168150252232e-01
-1.497521385269e+00
4.168150252232e-01
4.168150252232e-01
-1.497521385269e+00
3.394774312473e-02
-1.497521385269e+00
3.394774312473e-02
-3.489195389737e-01
3.394774312473e-02
1.565416871519e+00
7.996823073217e-01
1.182549589420e+00
4.168150252232e-01
-1.114654103171e+00
-3.489195389737e-01
-1.497521385269e+00
-1.497521385269e+00
-3.489195389737e-01
-1.497521385269e+00
1.565416871519e+00
-1.880388667368e+00
-7.317868210722e-01
4.168150252232e-01
-3.489195389737e-01
4.168150252232e-01
-7.317868210722e-01
4.168150252232e-01
-1.497521385269e+00
-3.489195389737e-01
-3.489195389737e-01
-3.489195389737e-01
4.168150252232e-01
-1.114654103171e+00
-3.489195389737e-01
7.996823073217e-01
1.182549589420e+00
-7.317868210722e-01
3.394774312473e-02
7.996823073217e-01
1.182549589420e+00
-1.114654103171e+00
-7.317868210722e-01
-7.317868210722e-01
-3.489195389737e-01
-7.317868210722e-01
-3.489195389737e-01
1.565416871519e+00
-3.489195389737e-01
-3.489195389737e-01
1.182549589420e+00
-3.489195389737e-01
-1.880388667368e+00
1.948284153617e+00
-1.497521385269e+00
7.996823073217e-01
-1.880388667368e+00
-1.880388667368e+00
7.996823073217e-01
7.996823073217e-01
7.996823073217e-01
1.565416871519e+00
-3.489195389737e-01
7.996823073217e-01
-7.317868210722e-01
4.168150252232e-01
-1.114654103171e+00
2.331151435716e+00
1.182549589420e+00
-1.114654103171e+00
-7.317868210722e-01
-3.489195389737e-01
4.168150252232e-01
1.565416871519e+00
7.996823073217e-01
-3.489195389737e-01
1.182549589420e+00
-7.317868210722e-01
-3.489195389737e-01
4.168150252232e-01
1.948284153617e+00
-3.489195389737e-01
4.168150252232e-01
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
-3.489195389737e-01
-7.317868210722e-01
7.996823073217e-01
-3.489195389737e-01
3.394774312473e-02
1.182549589420e+00
-3.489195389737e-01
1.182549589420e+00
3.394774312473e-02
7.996823073217e-01
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
3.394774312473e-02
7.996823073217e-01
-1.114654103171e+00
-3.489195389737e-01
1.182549589420e+00
1.565416871519e+00
4.168150252232e-01
3.394774312473e-02
7.996823073217e-01
-3.489195389737e-01
1.565416871519e+00
-3.489195389737e-01
4.168150252232e-01
3.394774312473e-02
-7.317868210722e-01
7.996823073217e-01
1.182549589420e+00
-1.880388667368e+00
7.996823073217e-01
4.168150252232e-01
1.565416871519e+00
-1.497521385269e+00
1.565416871519e+00
4.168150252232e-01
-3.489195389737e-01
7.996823073217e-01
-7.317868210722e-01
7.996823073217e-01
3.394774312473e-02
4.168150252232e-01
1.565416871519e+00
1.182549589420e+00
-3.489195389737e-01
4.168150252232e-01
3.394774312473e-02
-7.317868210722e-01
-1.114654103171e+00
3.394774312473e-02
4.168150252232e-01
7.996823073217e-01
3.394774312473e-02
-1.114654103171e+00
7.996823073217e-01
4.168150252232e-01
1.182549589420e+00
1.182549589420e+00
7.996823073217e-01
-7.317868210722e-01
3.394774312473e-02
-3.489195389737e-01
-7.317868210722e-01
-1.497521385269e+00
1.182549589420e+00
2.331151435716e+00
4.168150252232e-01
1.182549589420e+00
7.996823073217e-01
-1.497521385269e+00
-1.114654103171e+00
1.182549589420e+00
4.168150252232e-01
-3.489195389737e-01
3.394774312473e-02
-3.489195389737e-01
7.996823073217e-01
-7.317868210722e-01
4.168150252232e-01
3.394774312473e-02
4.168150252232e-01
-3.489195389737e-01
4.168150252232e-01
1.182549589420e+00
-1.497521385269e+00
-3.489195389737e-01
4.168150252232e-01
4.168150252232e-01
-3.489195389737e-01
1.565416871519e+00
-7.317868210722e-01
3.394774312473e-02
1.182549589420e+00
1.182549589420e+00
1.948284153617e+00
-3.489195389737e-01
2.331151435716e+00
1.182549589420e+00
3.394774312473e-02
3.394774312473e-02
-7.317868210722e-01
7.996823073217e-01
-1.497521385269e+00
-3.489195389737e-01
-7.317868210722e-01
3.394774312473e-02
4.168150252232e-01
4.168150252232e-01
4.168150252232e-01
-3.489195389737e-01
3.394774312473e-02
-1.880388667368e+00
1.565416871519e+00
-3.489195389737e-01
1.948284153617e+00
1.948284153617e+00
-7.317868210722e-01
-7.317868210722e-01
-7.317868210722e-01
4.168150252232e-01
-3.489195389737e-01
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
1.565416871519e+00
7.996823073217e-01
-3.489195389737e-01
4.168150252232e-01
3.394774312473e-02
-3.489195389737e-01
-1.880388667368e+00
4.168150252232e-01
1.182549589420e+00
1.565416871519e+00
-7.317868210722e-01
-7.317868210722e-01
4.168150252232e-01
3.394774312473e-02
3.394774312473e-02
3.394774312473e-02
4.168150252232e-01
1.182549589420e+00
1.182549589420e+00
7.996823073217e-01
1.182549589420e+00
-1.880388667368e+00
-3.489195389737e-01
-3.489195389737e-01
3.394774312473e-02
4.168150252232e-01
-1.114654103171e+00
-3.489195389737e-01
-7.317868210722e-01
3.394774312473e-02
4.168150252232e-01
7.996823073217e-01
-3.489195389737e-01
-1.497521385269e+00
1.182549589420e+00
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
-1.497521385269e+00
-2.263255949466e+00
-1.114654103171e+00
1.182549589420e+00
-7.317868210722e-01
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
3.394774312473e-02
4.168150252232e-01
-1.114654103171e+00
7.996823073217e-01
7.996823073217e-01
-2.646123231565e+00
4.168150252232e-01
-1.114654103171e+00
3.394774312473e-02
1.182549589420e+00
-7.317868210722e-01
-7.317868210722e-01
-1.497521385269e+00
4.168150252232e-01
7.996823073217e-01
4.168150252232e-01
-7.317868210722e-01
3.394774312473e-02
3.394774312473e-02
2.331151435716e+00
-3.489195389737e-01
3.394774312473e-02
3.394774312473e-02
-3.489195389737e-01
-1.497521385269e+00
4.168150252232e-01
4.168150252232e-01
7.996823073217e-01
7.996823073217e-01
1.182549589420e+00
3.394774312473e-02
-1.114654103171e+00
