Team,Match Up,Game Date,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
Minnesota Timberwolves,MIN vs. WAS,2015-02-25,W,240,97,35,81,43.2,4,13,30.8,23,28,82.1,10,43,53,17,10,4,18,15,20
Minnesota Timberwolves,MIN @ CHI,2015-02-27,L,240,89,33,77,42.9,2,14,14.3,21,31,67.7,10,35,45,17,7,2,13,18,-7
Minnesota Timberwolves,MIN vs. MEM,2015-02-28,L,240,97,34,88,38.6,7,19,36.8,22,27,81.5,16,19,35,22,12,1,12,22,-4
Minnesota Timberwolves,MIN vs. LAC,2015-03-02,L,240,105,36,82,43.9,4,15,26.7,29,35,82.9,8,39,47,25,6,4,12,22,-5
Minnesota Timberwolves,MIN vs. DEN,2015-03-04,L,240,85,32,82,39,3,18,16.7,18,25,72,12,31,43,18,7,5,13,16,-15
Minnesota Timberwolves,MIN vs. POR,2015-03-07,W,240,121,46,85,54.1,4,7,57.1,25,31,80.6,10,35,45,26,7,3,8,15,8
Minnesota Timberwolves,MIN @ LAC,2015-03-09,L,240,76,31,83,37.3,2,8,25,12,21,57.1,12,38,50,25,12,2,15,19,-13
Minnesota Timberwolves,MIN @ PHX,2015-03-11,L,240,97,36,81,44.4,1,13,7.7,24,26,92.3,12,22,34,19,5,2,10,16,-9
Minnesota Timberwolves,MIN @ OKC,2015-03-13,L,240,99,34,78,43.6,3,12,25,28,31,90.3,13,29,42,20,8,6,20,18,-14
Minnesota Timberwolves,MIN @ SAS,2015-03-15,L,240,97,38,86,44.2,7,15,46.7,14,18,77.8,11,29,40,25,8,2,16,20,-26
Minnesota Timberwolves,MIN vs. BKN,2015-03-16,L,240,106,41,88,46.6,9,15,60,15,17,88.2,13,23,36,27,6,7,16,15,-16
Minnesota Timberwolves,MIN @ TOR,2015-03-18,L,240,100,42,87,48.3,6,17,35.3,10,15,66.7,12,33,45,21,7,4,18,20,-5
Minnesota Timberwolves,MIN @ NYK,2015-03-19,W,265,95,34,83,41,2,12,16.7,25,30,83.3,11,32,43,12,10,8,16,12,3
Minnesota Timberwolves,MIN vs. CHA,2015-03-22,L,240,98,41,74,55.4,4,11,36.4,12,16,75,3,29,32,24,5,1,13,17,-11
Minnesota Timberwolves,MIN @ UTA,2015-03-23,W,265,106,37,78,47.4,12,19,63.2,20,25,80,11,26,37,19,10,4,21,23,2
Minnesota Timberwolves,MIN vs. LAL,2015-03-25,L,265,99,33,78,42.3,6,22,27.3,27,30,90,9,31,40,14,8,5,19,16,-2
Minnesota Timberwolves,MIN @ HOU,2015-03-27,L,240,110,37,76,48.7,6,14,42.9,30,34,88.2,6,25,31,26,6,1,14,13,-10
Minnesota Timberwolves,MIN @ NOP,2015-03-29,L,240,88,32,75,42.7,2,12,16.7,22,24,91.7,12,27,39,17,5,4,21,17,-22
Minnesota Timberwolves,MIN vs. UTA,2015-03-30,L,240,84,28,76,36.8,6,16,37.5,22,27,81.5,10,24,34,21,5,4,13,17,-20
Minnesota Timberwolves,MIN vs. TOR,2015-04-01,L,240,99,41,77,53.2,5,14,35.7,12,19,63.2,7,25,32,21,7,5,13,14,-14
Minnesota Timberwolves,MIN vs. ORL,2015-04-03,L,240,84,29,64,45.3,1,11,9.1,25,32,78.1,3,27,30,15,8,6,20,17,-13
Minnesota Timberwolves,MIN @ SAC,2015-04-07,L,240,111,45,93,48.4,6,19,31.6,15,21,71.4,9,27,36,29,6,4,10,24,-5
Minnesota Timberwolves,MIN @ POR,2015-04-08,L,240,91,32,85,37.6,3,11,27.3,24,29,82.8,10,25,35,16,12,2,11,17,-25
Minnesota Timberwolves,MIN @ LAL,2015-04-10,L,240,98,32,74,43.2,3,15,20,31,34,91.2,9,30,39,17,7,3,12,20,-8
Minnesota Timberwolves,MIN @ GSW,2015-04-11,L,240,101,35,79,44.3,11,24,45.8,20,26,76.9,8,32,40,27,9,4,15,22,-9
Minnesota Timberwolves,MIN vs. NOP,2015-04-13,L,240,88,31,78,39.7,4,14,28.6,22,28,78.6,8,35,43,19,1,10,11,22,-12
Minnesota Timberwolves,MIN vs. OKC,2015-04-15,L,240,113,39,84,46.4,6,19,31.6,29,35,82.9,14,25,39,22,12,4,16,23,-25
