20141029.000000,1.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20141031.000000,1.000000,30.000000,-0.498250,-1.860436,8.926829,30.231707,1.192314
20141101.000000,0.000000,20.000000,-0.498250,0.139564,11.926829,32.231707,1.192314
20141104.000000,0.000000,23.000000,1.501750,1.139564,12.926829,32.231707,1.192314
20141105.000000,1.000000,28.000000,0.501750,0.139564,9.926829,32.231707,1.192314
20141107.000000,1.000000,25.000000,0.501750,1.139564,9.926829,32.231707,-0.807686
20141109.000000,1.000000,21.000000,0.501750,0.139564,10.926829,32.231707,0.192314
20141112.000000,1.000000,2.000000,0.501750,-0.860436,10.926829,32.231707,2.192314
20141114.000000,1.000000,12.000000,0.501750,0.139564,11.926829,32.231707,2.192314
20141115.000000,0.000000,22.000000,0.501750,1.139564,12.926829,32.231707,-0.807686
20141117.000000,0.000000,1.000000,1.501750,0.139564,9.926829,32.231707,0.192314
20141119.000000,0.000000,8.000000,0.501750,1.139564,10.926829,33.231707,0.192314
20141121.000000,0.000000,4.000000,0.501750,-0.860436,10.926829,34.231707,0.192314
20141122.000000,0.000000,9.000000,0.501750,0.139564,11.926829,34.231707,0.192314
20141124.000000,0.000000,5.000000,0.501750,1.139564,10.926829,34.231707,0.192314
20141126.000000,1.000000,16.000000,0.501750,0.139564,11.926829,32.231707,0.192314
20141128.000000,0.000000,16.000000,0.501750,1.139564,14.926829,32.231707,0.192314
20141130.000000,1.000000,14.000000,-0.498250,-0.860436,10.926829,32.231707,0.192314
20141202.000000,1.000000,9.000000,1.501750,-0.860436,11.926829,33.231707,0.192314
20141205.000000,0.000000,26.000000,2.501750,0.139564,10.926829,34.231707,0.192314
20141206.000000,0.000000,27.000000,-0.498250,1.139564,11.926829,32.231707,0.192314
20141208.000000,0.000000,22.000000,1.501750,0.139564,9.926829,33.231707,0.192314
20141209.000000,1.000000,13.000000,0.501750,2.139564,10.926829,34.231707,0.192314
20141212.000000,1.000000,8.000000,0.501750,-1.860436,10.926829,32.231707,0.192314
20141214.000000,0.000000,18.000000,0.501750,0.139564,11.926829,32.231707,0.192314
20141215.000000,1.000000,10.000000,1.501750,2.139564,12.926829,32.231707,0.192314
20141217.000000,0.000000,12.000000,0.501750,-1.860436,9.926829,32.231707,2.192314
20141220.000000,0.000000,3.000000,0.501750,0.139564,10.926829,32.231707,2.192314
20141221.000000,0.000000,15.000000,0.501750,1.139564,10.926829,32.231707,-0.807686
20141223.000000,1.000000,26.000000,0.501750,-0.860436,11.926829,32.231707,1.192314
20141226.000000,0.000000,25.000000,0.501750,0.139564,12.926829,32.231707,1.192314
20141228.000000,0.000000,23.000000,0.501750,1.139564,9.926829,33.231707,1.192314
20141230.000000,0.000000,29.000000,0.501750,-0.860436,10.926829,34.231707,0.192314
20141231.000000,0.000000,18.000000,0.501750,0.139564,11.926829,32.231707,0.192314
20150102.000000,1.000000,4.000000,0.501750,1.139564,8.926829,33.231707,0.192314
20150104.000000,1.000000,5.000000,0.501750,0.139564,9.926829,34.231707,0.192314
20150106.000000,0.000000,10.000000,0.501750,1.139564,10.926829,32.231707,0.192314
20150107.000000,0.000000,17.000000,0.501750,0.139564,11.926829,32.231707,0.192314
20150109.000000,0.000000,30.000000,0.501750,1.139564,12.926829,33.231707,0.192314
20150111.000000,0.000000,28.000000,0.501750,0.139564,9.926829,34.231707,0.192314
20150113.000000,1.000000,7.000000,1.501750,-0.860436,10.926829,34.231707,0.192314
20150116.000000,1.000000,17.000000,0.501750,0.139564,11.926829,32.231707,0.192314
20150119.000000,1.000000,23.000000,0.501750,1.139564,14.926829,32.231707,0.192314
20150121.000000,1.000000,19.000000,0.501750,-0.860436,10.926829,33.231707,0.192314
20150123.000000,1.000000,27.000000,0.501750,0.139564,11.926829,34.231707,0.192314
20150125.000000,1.000000,22.000000,0.501750,1.139564,12.926829,32.231707,0.192314
20150128.000000,1.000000,15.000000,0.501750,0.139564,9.926829,32.231707,0.192314
20150130.000000,1.000000,6.000000,0.501750,2.139564,10.926829,33.231707,0.192314
20150131.000000,0.000000,21.000000,-0.498250,-1.860436,11.926829,34.231707,0.192314
20150202.000000,1.000000,28.000000,1.501750,0.139564,14.926829,34.231707,1.192314
20150205.000000,0.000000,19.000000,2.501750,1.139564,10.926829,32.231707,1.192314
20150206.000000,1.000000,20.000000,-0.498250,-0.860436,11.926829,32.231707,1.192314
20150208.000000,0.000000,25.000000,1.501750,-1.860436,10.926829,32.231707,1.192314
20150210.000000,1.000000,27.000000,1.501750,0.139564,11.926829,32.231707,1.192314
20150220.000000,0.000000,17.000000,0.501750,1.139564,12.926829,32.231707,1.192314
20150221.000000,0.000000,6.000000,0.501750,0.139564,9.926829,32.231707,-0.807686
20150223.000000,1.000000,1.000000,0.501750,1.139564,11.926829,33.231707,0.192314
20150225.000000,0.000000,16.000000,0.501750,-0.860436,14.926829,34.231707,0.192314
20150226.000000,1.000000,18.000000,0.501750,0.139564,10.926829,34.231707,0.192314
20150228.000000,1.000000,30.000000,0.501750,1.139564,11.926829,34.231707,0.192314
20150302.000000,0.000000,13.000000,0.501750,0.139564,8.926829,32.231707,0.192314
20150304.000000,0.000000,14.000000,0.501750,-0.860436,9.926829,32.231707,2.192314
20150306.000000,0.000000,2.000000,0.501750,0.139564,10.926829,33.231707,2.192314
20150307.000000,0.000000,7.000000,-0.498250,1.139564,11.926829,34.231707,2.192314
20150309.000000,1.000000,21.000000,-0.498250,-0.860436,12.926829,32.231707,-0.807686
20150311.000000,1.000000,17.000000,1.501750,0.139564,9.926829,32.231707,1.192314
20150313.000000,1.000000,11.000000,0.501750,1.139564,9.926829,32.231707,1.192314
20150315.000000,1.000000,3.000000,0.501750,0.139564,11.926829,33.231707,0.192314
20150319.000000,1.000000,29.000000,0.501750,1.139564,8.926829,34.231707,0.192314
20150321.000000,0.000000,27.000000,1.501750,0.139564,12.926829,34.231707,0.192314
20150322.000000,1.000000,26.000000,0.501750,2.139564,9.926829,34.231707,0.192314
20150325.000000,1.000000,25.000000,0.501750,-1.860436,10.926829,34.231707,0.192314
20150327.000000,1.000000,19.000000,0.501750,0.139564,10.926829,32.231707,0.192314
20150329.000000,1.000000,18.000000,1.501750,1.139564,11.926829,32.231707,0.192314
20150330.000000,0.000000,19.000000,0.501750,-0.860436,10.926829,32.231707,0.192314
20150402.000000,0.000000,21.000000,1.501750,0.139564,10.926829,33.231707,0.192314
20150404.000000,1.000000,20.000000,0.501750,1.139564,11.926829,34.231707,0.192314
20150407.000000,0.000000,11.000000,0.501750,0.139564,12.926829,32.231707,0.192314
20150408.000000,0.000000,26.000000,1.501750,1.139564,9.926829,32.231707,0.192314
20150410.000000,0.000000,29.000000,1.501750,0.139564,10.926829,32.231707,0.192314
20150412.000000,0.000000,30.000000,1.501750,1.139564,11.926829,32.231707,0.192314
20150414.000000,1.000000,22.000000,1.501750,-0.860436,8.926829,32.231707,0.192314
