20131030.000000,0.000000,7.000000
20131101.000000,1.000000,13.000000
20131103.000000,0.000000,14.000000
20131105.000000,1.000000,20.000000
20131108.000000,0.000000,15.000000
20131109.000000,1.000000,9.000000
20131113.000000,0.000000,25.000000
20131115.000000,0.000000,24.000000
20131116.000000,0.000000,22.000000
20131118.000000,1.000000,19.000000
20131120.000000,0.000000,12.000000
20131122.000000,0.000000,17.000000
20131124.000000,1.000000,8.000000
20131126.000000,0.000000,5.000000
20131127.000000,1.000000,23.000000
20131129.000000,0.000000,27.000000
20131130.000000,0.000000,28.000000
20131203.000000,1.000000,16.000000
20131205.000000,1.000000,3.000000
20131207.000000,0.000000,10.000000
20131210.000000,1.000000,1.000000
20131212.000000,1.000000,22.000000
20131213.000000,0.000000,8.000000
20131216.000000,1.000000,4.000000
20131218.000000,1.000000,15.000000
20131220.000000,0.000000,4.000000
20131223.000000,1.000000,9.000000
20131225.000000,1.000000,6.000000
20131227.000000,1.000000,10.000000
20131228.000000,0.000000,9.000000
20131231.000000,0.000000,30.000000
20140102.000000,0.000000,18.000000
20140104.000000,1.000000,7.000000
20140106.000000,1.000000,11.000000
20140108.000000,1.000000,21.000000
20140110.000000,1.000000,13.000000
20140111.000000,0.000000,5.000000
20140116.000000,0.000000,11.000000
20140120.000000,0.000000,3.000000
20140121.000000,1.000000,14.000000
20140124.000000,1.000000,26.000000
20140126.000000,0.000000,1.000000
20140127.000000,1.000000,5.000000
20140131.000000,1.000000,18.000000
20140201.000000,0.000000,9.000000
20140203.000000,1.000000,4.000000
20140206.000000,1.000000,30.000000
20140207.000000,0.000000,8.000000
20140209.000000,1.000000,29.000000
20140212.000000,1.000000,12.000000
20140213.000000,0.000000,6.000000
20140219.000000,0.000000,20.000000
20140222.000000,0.000000,21.000000
20140223.000000,0.000000,23.000000
20140226.000000,0.000000,19.000000
20140227.000000,0.000000,16.000000
20140301.000000,0.000000,10.000000
20140303.000000,1.000000,6.000000
20140305.000000,1.000000,28.000000
20140307.000000,0.000000,1.000000
20140309.000000,1.000000,25.000000
20140310.000000,1.000000,5.000000
20140312.000000,0.000000,13.000000
20140315.000000,0.000000,15.000000
20140317.000000,1.000000,24.000000
20140319.000000,1.000000,12.000000
20140321.000000,1.000000,1.000000
20140323.000000,0.000000,26.000000
20140324.000000,0.000000,29.000000
20140326.000000,0.000000,12.000000
20140328.000000,1.000000,7.000000
20140330.000000,1.000000,17.000000
20140401.000000,1.000000,27.000000
20140402.000000,0.000000,3.000000
20140404.000000,1.000000,8.000000
20140405.000000,0.000000,4.000000
20140408.000000,0.000000,13.000000
20140409.000000,0.000000,14.000000
20140411.000000,1.000000,11.000000
20140413.000000,1.000000,14.000000
20140415.000000,1.000000,3.000000
20140416.000000,0.000000,7.000000
