20121031.000000,0.000000,29.000000,0.000000
20121101.000000,1.000000,18.000000,1.000000
20121103.000000,1.000000,20.000000,1.000000
20121105.000000,1.000000,9.000000,1.000000
20121107.000000,0.000000,22.000000,1.000000
20121109.000000,0.000000,25.000000,0.800000
20121110.000000,0.000000,19.000000,0.833333
20121113.000000,0.000000,23.000000,0.857143
20121115.000000,1.000000,3.000000,0.875000
20121117.000000,1.000000,16.000000,0.750000
20121119.000000,1.000000,22.000000,0.750000
20121121.000000,0.000000,1.000000,0.625000
20121123.000000,0.000000,9.000000,0.625000
20121125.000000,0.000000,5.000000,0.750000
20121126.000000,0.000000,15.000000,0.750000
20121128.000000,0.000000,14.000000,0.750000
20121129.000000,0.000000,13.000000,0.750000
20121201.000000,1.000000,28.000000,0.750000
20121205.000000,1.000000,10.000000,0.750000
20121207.000000,1.000000,27.000000,0.875000
20121208.000000,0.000000,12.000000,0.875000
20121210.000000,0.000000,27.000000,0.875000
20121212.000000,0.000000,20.000000,0.875000
20121213.000000,0.000000,19.000000,0.750000
20121215.000000,1.000000,1.000000,0.625000
20121217.000000,0.000000,18.000000,0.750000
20121218.000000,0.000000,16.000000,0.625000
20121221.000000,1.000000,29.000000,0.500000
20121223.000000,1.000000,26.000000,0.500000
20121226.000000,1.000000,5.000000,0.500000
20121228.000000,1.000000,27.000000,0.500000
20121230.000000,0.000000,26.000000,0.625000
20121231.000000,1.000000,2.000000,0.750000
20130102.000000,0.000000,10.000000,0.750000
20130103.000000,0.000000,3.000000,0.875000
20130105.000000,1.000000,4.000000,0.875000
20130107.000000,0.000000,29.000000,0.875000
20130109.000000,1.000000,23.000000,0.750000
20130111.000000,0.000000,28.000000,0.750000
20130113.000000,1.000000,17.000000,0.625000
20130116.000000,1.000000,28.000000,0.625000
20130118.000000,1.000000,21.000000,0.625000
20130119.000000,0.000000,11.000000,0.625000
20130121.000000,0.000000,4.000000,0.750000
20130123.000000,1.000000,29.000000,0.750000
20130125.000000,0.000000,26.000000,0.875000
20130126.000000,1.000000,24.000000,0.875000
20130130.000000,1.000000,12.000000,1.000000
20130202.000000,1.000000,15.000000,1.000000
20130206.000000,0.000000,17.000000,1.000000
20130208.000000,0.000000,8.000000,1.000000
20130210.000000,0.000000,2.000000,0.875000
20130211.000000,0.000000,6.000000,0.875000
20130213.000000,0.000000,7.000000,0.875000
20130219.000000,0.000000,25.000000,0.875000
20130221.000000,0.000000,22.000000,0.875000
20130222.000000,0.000000,21.000000,0.875000
20130224.000000,0.000000,24.000000,0.750000
20130227.000000,1.000000,24.000000,0.750000
20130301.000000,1.000000,25.000000,0.750000
20130303.000000,1.000000,8.000000,0.750000
20130306.000000,1.000000,6.000000,0.750000
20130308.000000,1.000000,19.000000,0.750000
20130311.000000,1.000000,18.000000,0.625000
20130312.000000,0.000000,17.000000,0.625000
20130314.000000,1.000000,26.000000,0.625000
20130316.000000,1.000000,7.000000,0.625000
20130320.000000,1.000000,21.000000,0.750000
20130322.000000,1.000000,20.000000,0.750000
20130324.000000,0.000000,27.000000,0.750000
20130327.000000,1.000000,16.000000,0.625000
20130329.000000,1.000000,22.000000,0.750000
20130331.000000,1.000000,13.000000,0.750000
20130401.000000,0.000000,28.000000,0.750000
20130403.000000,1.000000,14.000000,0.625000
20130404.000000,0.000000,18.000000,0.625000
20130406.000000,1.000000,11.000000,0.500000
20130410.000000,0.000000,16.000000,0.500000
20130412.000000,1.000000,25.000000,0.500000
20130414.000000,0.000000,23.000000,0.500000
20130415.000000,0.000000,21.000000,0.375000
20130417.000000,1.000000,17.000000,0.375000
