20121031.000000,1.000000,16.000000,0.000000
20121104.000000,0.000000,3.000000,1.000000
20121105.000000,1.000000,3.000000,0.500000
20121107.000000,0.000000,29.000000,0.333333
20121109.000000,0.000000,1.000000,0.500000
20121110.000000,0.000000,5.000000,0.600000
20121112.000000,1.000000,10.000000,0.666667
20121114.000000,1.000000,8.000000,0.571429
20121116.000000,1.000000,20.000000,0.500000
20121118.000000,1.000000,7.000000,0.500000
20121120.000000,1.000000,5.000000,0.625000
20121121.000000,0.000000,7.000000,0.750000
20121124.000000,1.000000,18.000000,0.625000
20121125.000000,1.000000,24.000000,0.500000
20121127.000000,1.000000,26.000000,0.500000
20121130.000000,0.000000,12.000000,0.625000
20121201.000000,0.000000,6.000000,0.750000
20121204.000000,1.000000,17.000000,0.625000
20121207.000000,1.000000,1.000000,0.500000
20121208.000000,0.000000,1.000000,0.500000
20121210.000000,1.000000,8.000000,0.500000
20121212.000000,1.000000,6.000000,0.625000
20121214.000000,0.000000,9.000000,0.500000
20121216.000000,1.000000,23.000000,0.375000
20121218.000000,0.000000,26.000000,0.250000
20121219.000000,0.000000,27.000000,0.250000
20121221.000000,1.000000,11.000000,0.250000
20121223.000000,0.000000,2.000000,0.250000
20121226.000000,0.000000,28.000000,0.250000
20121228.000000,0.000000,21.000000,0.250000
20121229.000000,0.000000,19.000000,0.250000
20130101.000000,0.000000,23.000000,0.250000
20130102.000000,0.000000,24.000000,0.375000
20130104.000000,0.000000,18.000000,0.375000
20130105.000000,0.000000,30.000000,0.375000
20130108.000000,1.000000,2.000000,0.250000
20130109.000000,0.000000,5.000000,0.250000
20130112.000000,1.000000,27.000000,0.125000
20130115.000000,1.000000,29.000000,0.250000
20130118.000000,1.000000,5.000000,0.250000
20130121.000000,1.000000,30.000000,0.250000
20130122.000000,0.000000,10.000000,0.250000
20130126.000000,1.000000,3.000000,0.250000
20130128.000000,1.000000,28.000000,0.375000
20130130.000000,1.000000,15.000000,0.375000
20130201.000000,1.000000,25.000000,0.500000
20130204.000000,1.000000,14.000000,0.500000
20130206.000000,1.000000,9.000000,0.625000
20130209.000000,1.000000,12.000000,0.500000
20130211.000000,1.000000,22.000000,0.625000
20130213.000000,0.000000,10.000000,0.625000
20130220.000000,0.000000,17.000000,0.500000
20130223.000000,1.000000,13.000000,0.500000
20130224.000000,0.000000,3.000000,0.375000
20130226.000000,1.000000,14.000000,0.250000
20130228.000000,0.000000,6.000000,0.125000
20130302.000000,1.000000,21.000000,0.125000
20130303.000000,0.000000,15.000000,0.125000
20130305.000000,1.000000,1.000000,0.125000
20130306.000000,0.000000,11.000000,0.125000
20130308.000000,0.000000,13.000000,0.125000
20130310.000000,0.000000,14.000000,0.125000
20130311.000000,1.000000,2.000000,0.125000
20130313.000000,1.000000,13.000000,0.250000
20130316.000000,1.000000,9.000000,0.250000
20130318.000000,1.000000,19.000000,0.250000
20130320.000000,0.000000,22.000000,0.375000
20130321.000000,0.000000,16.000000,0.375000
20130324.000000,0.000000,25.000000,0.375000
20130325.000000,0.000000,20.000000,0.500000
20130327.000000,1.000000,10.000000,0.500000
20130329.000000,0.000000,7.000000,0.500000
20130330.000000,1.000000,12.000000,0.625000
20130403.000000,0.000000,12.000000,0.625000
20130405.000000,0.000000,11.000000,0.500000
20130406.000000,0.000000,13.000000,0.625000
20130409.000000,0.000000,2.000000,0.625000
20130410.000000,1.000000,11.000000,0.500000
20130412.000000,0.000000,15.000000,0.500000
20130414.000000,1.000000,7.000000,0.500000
20130415.000000,0.000000,8.000000,0.500000
20130417.000000,0.000000,9.000000,0.375000
