20111225.000000,0.000000,21.000000,0.000000
20111228.000000,0.000000,30.000000,1.000000
20111230.000000,1.000000,6.000000,0.000000
20120101.000000,1.000000,19.000000,0.000000
20120104.000000,1.000000,27.000000,0.500000
20120107.000000,1.000000,10.000000,0.666667
20120110.000000,0.000000,19.000000,0.500000
20120111.000000,1.000000,13.000000,0.750000
20120114.000000,1.000000,23.000000,0.800000
20120116.000000,1.000000,2.000000,0.833333
20120117.000000,0.000000,20.000000,0.333333
20120118.000000,1.000000,26.000000,0.857143
20120120.000000,1.000000,17.000000,0.875000
20120122.000000,1.000000,5.000000,0.777778
20120125.000000,0.000000,23.000000,0.250000
20120126.000000,1.000000,28.000000,0.800000
20120129.000000,0.000000,16.000000,0.200000
20120130.000000,1.000000,18.000000,0.818182
20120201.000000,0.000000,20.000000,0.333333
20120202.000000,1.000000,16.000000,0.833333
20120204.000000,0.000000,15.000000,0.428571
20120206.000000,0.000000,14.000000,0.500000
20120208.000000,0.000000,7.000000,0.555556
20120210.000000,0.000000,4.000000,0.500000
20120211.000000,0.000000,12.000000,0.545455
20120213.000000,0.000000,26.000000,0.583333
20120215.000000,1.000000,15.000000,0.769231
20120216.000000,0.000000,19.000000,0.538462
20120218.000000,1.000000,30.000000,0.785714
20120220.000000,0.000000,21.000000,0.571429
20120222.000000,1.000000,16.000000,0.733333
20120228.000000,1.000000,17.000000,0.750000
20120301.000000,0.000000,25.000000,0.533333
20120302.000000,0.000000,24.000000,0.562500
20120304.000000,0.000000,27.000000,0.529412
20120305.000000,0.000000,17.000000,0.555556
20120307.000000,0.000000,2.000000,0.526316
20120309.000000,0.000000,30.000000,0.500000
20120311.000000,1.000000,21.000000,0.705882
20120312.000000,1.000000,1.000000,0.666667
20120314.000000,1.000000,11.000000,0.631579
20120315.000000,1.000000,24.000000,0.650000
20120317.000000,1.000000,27.000000,0.619048
20120318.000000,1.000000,8.000000,0.636364
20120320.000000,0.000000,9.000000,0.523810
20120321.000000,0.000000,18.000000,0.500000
20120322.000000,0.000000,29.000000,0.478261
20120324.000000,1.000000,28.000000,0.652174
20120326.000000,1.000000,29.000000,0.666667
20120328.000000,1.000000,24.000000,0.680000
20120330.000000,1.000000,19.000000,0.692308
20120331.000000,1.000000,20.000000,0.703704
20120402.000000,0.000000,26.000000,0.458333
20120404.000000,1.000000,23.000000,0.714286
20120405.000000,0.000000,25.000000,0.480000
20120407.000000,1.000000,25.000000,0.689655
20120409.000000,0.000000,28.000000,0.500000
20120411.000000,0.000000,18.000000,0.481481
20120412.000000,0.000000,17.000000,0.500000
20120414.000000,1.000000,21.000000,0.700000
20120416.000000,1.000000,18.000000,0.709677
20120418.000000,0.000000,16.000000,0.517241
20120419.000000,0.000000,24.000000,0.533333
20120422.000000,1.000000,29.000000,0.718750
20120424.000000,0.000000,11.000000,0.516129
20120425.000000,0.000000,3.000000,0.500000
