20101027.000000,1.000000,25.000000,0.000000
20101029.000000,1.000000,10.000000,0.000000
20101030.000000,0.000000,28.000000,0.500000
20101102.000000,0.000000,13.000000,0.333333
20101103.000000,0.000000,14.000000,0.250000
20101105.000000,1.000000,11.000000,0.200000
20101107.000000,0.000000,27.000000,0.166667
20101109.000000,0.000000,23.000000,0.142857
20101110.000000,0.000000,25.000000,0.125000
20101112.000000,1.000000,3.000000,0.222222
20101114.000000,0.000000,11.000000,0.300000
20101115.000000,0.000000,12.000000,0.272727
20101117.000000,1.000000,22.000000,0.250000
20101119.000000,1.000000,23.000000,0.307692
20101122.000000,0.000000,18.000000,0.285714
20101124.000000,1.000000,30.000000,0.266667
20101127.000000,1.000000,21.000000,0.250000
20101201.000000,0.000000,26.000000,0.235294
20101203.000000,0.000000,30.000000,0.222222
20101204.000000,1.000000,7.000000,0.210526
20101206.000000,0.000000,3.000000,0.250000
20101208.000000,1.000000,18.000000,0.238095
20101210.000000,1.000000,8.000000,0.227273
20101211.000000,0.000000,6.000000,0.260870
20101214.000000,0.000000,21.000000,0.250000
20101215.000000,0.000000,24.000000,0.240000
20101217.000000,0.000000,19.000000,0.230769
20101218.000000,0.000000,16.000000,0.222222
20101220.000000,0.000000,22.000000,0.214286
20101222.000000,1.000000,20.000000,0.206897
20101226.000000,0.000000,7.000000,0.200000
20101227.000000,1.000000,29.000000,0.225806
20101229.000000,1.000000,16.000000,0.250000
20110101.000000,1.000000,2.000000,0.242424
20110103.000000,0.000000,1.000000,0.264706
20110105.000000,1.000000,12.000000,0.257143
20110107.000000,1.000000,19.000000,0.250000
20110109.000000,0.000000,30.000000,0.243243
20110111.000000,1.000000,30.000000,0.236842
20110113.000000,1.000000,15.000000,0.230769
20110115.000000,1.000000,14.000000,0.250000
20110117.000000,0.000000,19.000000,0.243902
20110119.000000,0.000000,22.000000,0.238095
20110124.000000,1.000000,27.000000,0.232558
20110126.000000,1.000000,18.000000,0.227273
20110128.000000,0.000000,20.000000,0.222222
20110129.000000,1.000000,5.000000,0.217391
20110202.000000,1.000000,28.000000,0.234043
20110204.000000,0.000000,5.000000,0.229167
20110205.000000,1.000000,16.000000,0.224490
20110207.000000,0.000000,29.000000,0.220000
20110208.000000,0.000000,27.000000,0.235294
20110211.000000,0.000000,9.000000,0.250000
20110212.000000,1.000000,4.000000,0.245283
20110214.000000,1.000000,19.000000,0.240741
20110216.000000,1.000000,22.000000,0.236364
20110222.000000,0.000000,10.000000,0.232143
20110223.000000,1.000000,28.000000,0.228070
20110225.000000,1.000000,29.000000,0.224138
20110227.000000,1.000000,21.000000,0.220339
20110301.000000,1.000000,23.000000,0.233333
20110302.000000,0.000000,8.000000,0.229508
20110304.000000,0.000000,4.000000,0.241935
20110305.000000,0.000000,15.000000,0.238095
20110307.000000,1.000000,26.000000,0.234375
20110309.000000,1.000000,9.000000,0.230769
20110311.000000,1.000000,20.000000,0.242424
20110313.000000,0.000000,21.000000,0.253731
20110316.000000,0.000000,20.000000,0.250000
20110318.000000,0.000000,23.000000,0.246377
20110320.000000,1.000000,25.000000,0.242857
20110324.000000,0.000000,26.000000,0.239437
20110325.000000,0.000000,18.000000,0.236111
20110327.000000,1.000000,1.000000,0.232877
20110330.000000,1.000000,6.000000,0.229730
20110401.000000,1.000000,13.000000,0.226667
20110402.000000,0.000000,28.000000,0.223684
20110405.000000,0.000000,2.000000,0.220779
20110406.000000,1.000000,24.000000,0.217949
20110409.000000,0.000000,16.000000,0.215190
20110411.000000,0.000000,24.000000,0.212500
20110413.000000,1.000000,27.000000,0.209877
