20101027.000000,0.000000,17.000000,0.000000
20101029.000000,0.000000,2.000000,1.000000
20101030.000000,0.000000,7.000000,0.500000
20101101.000000,1.000000,5.000000,0.666667
20101103.000000,1.000000,23.000000,0.750000
20101106.000000,1.000000,28.000000,0.600000
20101110.000000,1.000000,17.000000,0.500000
20101112.000000,0.000000,24.000000,0.428571
20101114.000000,1.000000,8.000000,0.375000
20101117.000000,1.000000,3.000000,0.333333
20101119.000000,1.000000,2.000000,0.300000
20101121.000000,1.000000,29.000000,0.363636
20101122.000000,0.000000,20.000000,0.333333
20101125.000000,0.000000,22.000000,0.307692
20101127.000000,1.000000,6.000000,0.285714
20101130.000000,1.000000,9.000000,0.266667
20101203.000000,0.000000,23.000000,0.250000
20101204.000000,1.000000,26.000000,0.235294
20101206.000000,0.000000,22.000000,0.222222
20101208.000000,1.000000,15.000000,0.210526
20101211.000000,1.000000,13.000000,0.250000
20101214.000000,0.000000,27.000000,0.238095
20101215.000000,0.000000,29.000000,0.227273
20101217.000000,0.000000,18.000000,0.217391
20101219.000000,1.000000,27.000000,0.208333
20101221.000000,1.000000,21.000000,0.200000
20101223.000000,1.000000,10.000000,0.192308
20101227.000000,1.000000,22.000000,0.185185
20101229.000000,1.000000,28.000000,0.178571
20110101.000000,0.000000,16.000000,0.206897
20110102.000000,1.000000,24.000000,0.200000
20110104.000000,1.000000,11.000000,0.225806
20110106.000000,1.000000,16.000000,0.218750
20110109.000000,0.000000,5.000000,0.242424
20110111.000000,0.000000,15.000000,0.235294
20110112.000000,0.000000,1.000000,0.228571
20110114.000000,0.000000,3.000000,0.222222
20110115.000000,0.000000,8.000000,0.243243
20110117.000000,0.000000,11.000000,0.236842
20110119.000000,1.000000,19.000000,0.230769
20110121.000000,0.000000,21.000000,0.225000
20110124.000000,0.000000,19.000000,0.219512
20110125.000000,1.000000,12.000000,0.238095
20110128.000000,0.000000,23.000000,0.232558
20110129.000000,1.000000,29.000000,0.250000
20110201.000000,1.000000,1.000000,0.266667
20110204.000000,1.000000,30.000000,0.260870
20110207.000000,1.000000,20.000000,0.255319
20110209.000000,1.000000,26.000000,0.250000
20110212.000000,1.000000,18.000000,0.244898
20110213.000000,0.000000,24.000000,0.240000
20110215.000000,0.000000,18.000000,0.254902
20110216.000000,0.000000,26.000000,0.250000
20110222.000000,0.000000,13.000000,0.245283
20110223.000000,0.000000,14.000000,0.240741
20110225.000000,0.000000,12.000000,0.254545
20110226.000000,0.000000,28.000000,0.250000
20110228.000000,1.000000,22.000000,0.245614
20110302.000000,1.000000,19.000000,0.258621
20110305.000000,0.000000,20.000000,0.254237
20110307.000000,1.000000,27.000000,0.250000
20110309.000000,1.000000,14.000000,0.245902
20110311.000000,0.000000,30.000000,0.241935
20110312.000000,0.000000,29.000000,0.238095
20110314.000000,1.000000,21.000000,0.234375
20110316.000000,1.000000,7.000000,0.246154
20110318.000000,1.000000,4.000000,0.242424
20110320.000000,0.000000,17.000000,0.238806
20110321.000000,0.000000,6.000000,0.250000
20110323.000000,0.000000,10.000000,0.246377
20110325.000000,0.000000,9.000000,0.257143
20110327.000000,0.000000,4.000000,0.267606
20110329.000000,1.000000,24.000000,0.277778
20110330.000000,0.000000,16.000000,0.287671
20110401.000000,1.000000,16.000000,0.283784
20110403.000000,1.000000,20.000000,0.280000
20110405.000000,0.000000,27.000000,0.289474
20110406.000000,0.000000,30.000000,0.298701
20110408.000000,0.000000,28.000000,0.294872
20110410.000000,0.000000,21.000000,0.291139
20110411.000000,1.000000,18.000000,0.300000
20110413.000000,1.000000,23.000000,0.296296
